aux(take-7, Can-1)
case(hall-8, in-7)
nmod(place-6, hall-8)
nsubj(programme-15, What-9)
cop(programme-15, is-10)
det(programme-15, a-11)
punct(programme-15, `-12)
compound(programme-15, Direct-Honours-13)
punct(programme-15, '-14)
acl:relcl(place-6, programme-15)
punct(find-4, ?-16)

nsubj(taken-4, I-1)
aux(taken-4, have-2)
neg(taken-4, not-3)
root(ROOT-0, taken-4)
det(chemistry-7, A-5)
compound(chemistry-7, level-6)
dobj(taken-4, chemistry-7)
punct(taken-4, .-8)

aux(have-3, Would-1)
nsubj(have-3, I-2)
root(ROOT-0, have-3)
dobj(have-3, difficulties-4)
mark(coping-6, in-5)
acl(difficulties-4, coping-6)
case(Sciences-10, in-7)
compound(Sciences-10, SBS-8)
compound(Sciences-10, Biological-9)
nmod(coping-6, Sciences-10)
punct(have-3, ?-11)

root(ROOT-0, Is-1)
expl(Is-1, there-2)
det(scheme-6, any-3)
amod(scheme-6, financial-4)
compound(scheme-6, assistance-5)
nsubj(Is-1, scheme-6)
case(undergraduate/postgraduate-8, for-7)
nmod(scheme-6, undergraduate/postgraduate-8)
punct(Is-1, ?-9)

advmod(appeal-4, How-1)
aux(appeal-4, do-2)
nsubj(appeal-4, I-3)
root(ROOT-0, appeal-4)
case(review-7, for-5)
det(review-7, a-6)
nmod(appeal-4, review-7)
case(results-11, of-8)
nmod:poss(results-11, my-9)
compound(results-11, exam-10)
nmod(review-7, results-11)
punct(appeal-4, ?-12)

mark(fail-3, If-1)
nsubj(fail-3, I-2)
root(ROOT-0, fail-3)
det(course-5, a-4)
dobj(fail-3, course-5)
aux(reflected-9, will-6)
nsubjpass(reflected-9, it-7)
auxpass(reflected-9, be-8)
dep(course-5, reflected-9)
case(transcript-12, in-10)
det(transcript-12, the-11)
nmod(reflected-9, transcript-12)
cc(reflected-9, and-13)
advmod(affect-17, how-14)
aux(affect-17, will-15)
nsubj(affect-17, it-16)
conj(reflected-9, affect-17)
nmod:poss(CGPA-19, my-18)
dobj(affect-17, CGPA-19)
punct(fail-3, .-20)

mark(fail-3, If-1)
nsubj(fail-3, I-2)
advcl(promoted-9, fail-3)
det(course-5, a-4)
dobj(fail-3, course-5)
aux(promoted-9, will-6)
nsubjpass(promoted-9, I-7)
auxpass(promoted-9, be-8)
root(ROOT-0, promoted-9)
case(year-13, to-10)
det(year-13, the-11)
amod(year-13, next-12)
nmod(promoted-9, year-13)
case(study-15, of-14)
nmod(year-13, study-15)
punct(promoted-9, ?-16)

root(ROOT-0, Is-1)
amod(Attachment-3, Professional-2)
nsubj(Is-1, Attachment-3)
cc(Attachment-3, or-4)
compound(compulsory-6, Internship-5)
conj(Attachment-3, compulsory-6)
case(students-9, for-7)
compound(students-9, Accountancy-8)
nmod(Attachment-3, students-9)
punct(Is-1, ?-10)

det(companies-2, What-1)
dobj(attached-6, companies-2)
aux(attached-6, will-3)
nsubjpass(attached-6, I-4)
auxpass(attached-6, be-5)
root(ROOT-0, attached-6)
nmod(attached-6, to-7)
punct(attached-6, ?-8)

nsubj(applicant-4, I-1)
cop(applicant-4, am-2)
det(applicant-4, an-3)
root(ROOT-0, applicant-4)
cc(applicant-4, and-5)
nsubjpass(shortlisted-9, I-6)
aux(shortlisted-9, have-7)
auxpass(shortlisted-9, been-8)
conj(applicant-4, shortlisted-9)
mark(take-11, to-10)
xcomp(shortlisted-9, take-11)
det(examination-14, the-12)
compound(examination-14, entrance-13)
dobj(take-11, examination-14)
punct(applicant-4, .-15)

aux(receiving-4, Will-1)
nsubj(receiving-4, I-2)
aux(receiving-4, be-3)
root(ROOT-0, receiving-4)
det(card-7, the-5)
amod(card-7, admit-6)
dobj(receiving-4, card-7)
punct(receiving-4, ?-8)

aux(return-3, Can-1)
nsubj(return-3, I-2)
root(ROOT-0, return-3)
det(materials-6, the-4)
compound(materials-6, AV-5)
dobj(return-3, materials-6)
case(bins-11, through-7)
det(bins-11, the-8)
compound(bins-11, book-9)
compound(bins-11, deposit-10)
nmod(return-3, bins-11)
punct(return-3, ?-12)

root(ROOT-0, What-1)
cop(What-1, are-2)
nsubj(What-1, procedures-3)
mark(applying-5, for-4)
acl(procedures-3, applying-5)
case(courses-7, for-6)
nmod(applying-5, courses-7)
dobj(interested-11, which-8)
nsubj(interested-11, I-9)
cop(interested-11, am-10)
acl:relcl(courses-7, interested-11)
mark(read-13, to-12)
xcomp(interested-11, read-13)
case(NUS/SMU-15, at-14)
nmod(read-13, NUS/SMU-15)
case(SUSEP-17, on-16)
nmod(NUS/SMU-15, SUSEP-17)
punct(What-1, ?-18)

root(ROOT-0, Rules-1)
cc(Rules-1, &-2)
conj(Rules-1, regulations-3)
acl(Rules-1, governing-4)
det(use-6, the-5)
dobj(governing-4, use-6)
case(computers-9, of-7)
compound(computers-9, NTU-8)
nmod(use-6, computers-9)
cc(computers-9, and-10)
conj(computers-9, accounts-11)
punct(Rules-1, ?-12)

nsubj(register-10, Information-1)
case(Staff-4, about-2)
compound(Staff-4, Faculty-3)
nmod(Information-1, Staff-4)
advmod(many-6, How-5)
amod(electives-7, many-6)
dep(register-10, electives-7)
aux(register-10, should-8)
nsubj(register-10, I-9)
root(ROOT-0, register-10)
mark(waitlist-12, to-11)
xcomp(register-10, waitlist-12)
punct(register-10, ?-13)

nsubj(holder-5, I-1)
cop(holder-5, am-2)
det(holder-5, a-3)
compound(holder-5, scholarship-4)
root(ROOT-0, holder-5)
punct(holder-5, .-6)

aux(apply-3, Can-1)
nsubj(apply-3, I-2)
root(ROOT-0, apply-3)
case(Explorer-6, to-4)
compound(Explorer-6, GEM-5)
nmod(apply-3, Explorer-6)
punct(apply-3, ?-7)

root(ROOT-0, Is-1)
expl(Is-1, there-2)
det(restriction-4, any-3)
nsubj(Is-1, restriction-4)
case(programmes-7, on-5)
det(programmes-7, the-6)
nmod(restriction-4, programmes-7)
dobj(apply-11, that-8)
nsubj(apply-11, I-9)
aux(apply-11, can-10)
acl:relcl(restriction-4, apply-11)
punct(Is-1, ?-12)

compound(Services-3, Job-1)
compound(Services-3, Placement-2)
root(ROOT-0, Services-3)
dep(Services-3, What-4)
cop(What-4, is-5)
det(procedure-7, the-6)
nsubj(What-4, procedure-7)
mark(wish-10, if-8)
nsubj(wish-10, I-9)
dep(procedure-7, wish-10)
mark(opt-12, to-11)
xcomp(wish-10, opt-12)
case(Orientation-15, for-13)
amod(Orientation-15, Industrial-14)
nmod(opt-12, Orientation-15)
punct(IO-17, -LRB--16)
appos(Orientation-15, IO-17)
punct(IO-17, -RRB--18)
case(Attachment-22, instead-19)
mwe(instead-19, of-20)
amod(Attachment-22, Industrial-21)
nmod(opt-12, Attachment-22)
punct(IA-24, -LRB--23)
appos(Attachment-22, IA-24)
punct(IA-24, -RRB--25)
punct(Services-3, ?-26)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(Programmes-5, the-3)
amod(Programmes-5, Minor-4)
nsubj(What-1, Programmes-5)
amod(Programmes-5, available-6)
case(NTU-8, in-7)
nmod(available-6, NTU-8)
punct(What-1, ?-9)

nsubj(Minors-5, Which-1)
cop(Minors-5, are-2)
det(Minors-5, the-3)
amod(Minors-5, new-4)
root(ROOT-0, Minors-5)
punct(Minors-5, ?-6)

advmod(is-2, Where-1)
root(ROOT-0, is-2)
det(Career-4, the-3)
nsubj(is-2, Career-4)
cc(Career-4, &-5)
compound(Office-7, Attachment-6)
conj(Career-4, Office-7)
punct(CAO-9, -LRB--8)
appos(Career-4, CAO-9)
punct(CAO-9, -RRB--10)
dep(is-2, located-11)
punct(is-2, ?-12)

nsubj(able-4, I-1)
cop(able-4, am-2)
neg(able-4, not-3)
root(ROOT-0, able-4)
mark(get-6, to-5)
xcomp(able-4, get-6)
case(Internet-9, to-7)
det(Internet-9, the-8)
nmod(get-6, Internet-9)
advmod(have-13, even-10)
mark(have-13, though-11)
nsubj(have-13, I-12)
advcl(get-6, have-13)
det(address-16, an-14)
compound(address-16, IP-15)
dobj(have-13, address-16)
punct(able-4, .-17)

advmod(is-2, Why-1)
root(ROOT-0, is-2)
mark(so-4, that-3)
dep(is-2, so-4)
punct(is-2, ?-5)

mark(like-4, If-1)
nsubj(like-4, I-2)
aux(like-4, would-3)
advcl(possible-18, like-4)
mark(transfer-6, to-5)
xcomp(like-4, transfer-6)
case(programme-10, to-7)
det(programme-10, another-8)
compound(programme-10, engineering-9)
nmod(transfer-6, programme-10)
case(year-14, after-11)
det(year-14, the-12)
amod(year-14, first-13)
nmod(transfer-6, year-14)
punct(possible-18, ,-15)
cop(possible-18, is-16)
nsubj(possible-18, it-17)
root(ROOT-0, possible-18)
punct(possible-18, ?-19)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(equipment-5, the-3)
compound(equipment-5, sports-4)
nsubj(What-1, equipment-5)
amod(equipment-5, available-6)
case(loan-8, for-7)
nmod(available-6, loan-8)
punct(What-1, ?-9)

advmod(sign-4, How-1)
aux(sign-4, do-2)
nsubj(sign-4, I-3)
root(ROOT-0, sign-4)
compound:prt(sign-4, up-5)
case(P2P-7, for-6)
nmod(sign-4, P2P-7)
case(submitter-10, as-8)
det(submitter-10, a-9)
nmod(sign-4, submitter-10)
punct(sign-4, ?-11)

nsubj(regular-4, I-1)
cop(regular-4, am-2)
det(regular-4, a-3)
root(ROOT-0, regular-4)
case(SAF-6, with-5)
nmod(regular-4, SAF-6)
cc(regular-4, and-7)
nsubj(thinking-10, I-8)
cop(thinking-10, am-9)
conj(regular-4, thinking-10)
mark(applying-12, of-11)
acl(thinking-10, applying-12)
case(admission-14, for-13)
nmod(applying-12, admission-14)
case(year-20, in-15)
det(year-20, the-16)
amod(year-20, next-17)
compound(year-20, admission-18)
compound(year-20, exercise-19)
nmod(applying-12, year-20)
punct(regular-4, .-21)

aux(place-6, Will-1)
det(reserve-4, the-2)
compound(reserve-4, university-3)
nsubj(place-6, reserve-4)
det(place-6, a-5)
root(ROOT-0, place-6)
case(me-8, for-7)
nmod(place-6, me-8)
punct(place-6, ?-9)

aux(disable-3, Can-1)
nsubj(disable-3, I-2)
root(ROOT-0, disable-3)
det(Firewall-6, the-4)
compound(Firewall-6, Windows-5)
dobj(disable-3, Firewall-6)
punct(disable-3, ?-7)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(scholarships-4, the-3)
nsubj(What-1, scholarships-4)
amod(scholarships-4, available-5)
case(nationalities-8, for-6)
det(nationalities-8, all-7)
nmod(available-5, nationalities-8)
punct(What-1, ?-9)

aux(take-3, Can-1)
nsubj(take-3, I-2)
root(ROOT-0, take-3)
dobj(take-3, courses-4)
mark(attachment-9, if-5)
nsubj(attachment-9, I-6)
cop(attachment-9, am-7)
case(attachment-9, on-8)
advcl(take-3, attachment-9)
punct(take-3, ?-10)

nsubj(use-3, Who-1)
aux(use-3, may-2)
root(ROOT-0, use-3)
det(Library-6, the-4)
compound(Library-6, NTU-5)
dobj(use-3, Library-6)
punct(use-3, ?-7)

advmod(use-3, How-1)
mark(use-3, to-2)
root(ROOT-0, use-3)
dobj(use-3, Turnitin-4)
punct(use-3, ?-5)

aux(get-3, Can-1)
nsubj(get-3, I-2)
root(ROOT-0, get-3)
det(Library-5, the-4)
dobj(get-3, Library-5)
mark(reserve-7, to-6)
xcomp(get-3, reserve-7)
punct(items-11, ``-8)
amod(items-11, available-9)
punct(items-11, ''-10)
dobj(reserve-7, items-11)
mark(pick-15, for-12)
nsubj(pick-15, me-13)
mark(pick-15, to-14)
acl(items-11, pick-15)
compound:prt(pick-15, up-16)
punct(get-3, ?-17)

advmod(vacate-4, When-1)
aux(vacate-4, must-2)
nsubj(vacate-4, we-3)
advcl(apply-19, vacate-4)
nmod:poss(rooms-6, our-5)
dobj(vacate-4, rooms-6)
case(term-10, after-7)
det(term-10, the-8)
amod(term-10, second-9)
nmod(vacate-4, term-10)
case(acceptence-12, Upon-11)
nmod(term-10, acceptence-12)
case(offer-14, of-13)
nmod(acceptence-12, offer-14)
punct(apply-19, ,-15)
advmod(apply-19, how-16)
aux(apply-19, do-17)
nsubj(apply-19, I-18)
root(ROOT-0, apply-19)
case(pass-23, for-20)
nmod:poss(pass-23, student-21)
case(student-21, 's-22)
nmod(apply-19, pass-23)
punct(apply-19, ?-24)

aux(have-3, Do-1)
nsubj(have-3, we-2)
root(ROOT-0, have-3)
det(Standards-6, the-4)
amod(Standards-6, British-5)
dobj(have-3, Standards-6)
punct(have-3, ?-7)

advmod(available-7, When-1)
aux(available-7, will-2)
det(timetable-5, the-3)
compound(timetable-5, exam-4)
nsubj(available-7, timetable-5)
cop(available-7, be-6)
root(ROOT-0, available-7)
punct(available-7, ?-8)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(left-5, I-3)
aux(left-5, have-4)
ccomp(think-2, left-5)
nmod:poss(purse-7, my-6)
dobj(left-5, purse-7)
case(hall-11, in-8)
det(hall-11, the-9)
compound(hall-11, examination-10)
nmod(left-5, hall-11)
punct(think-2, .-12)

advmod(get-4, How-1)
aux(get-4, can-2)
nsubj(get-4, I-3)
root(ROOT-0, get-4)
dobj(get-4, it-5)
advmod(get-4, back-6)
punct(get-4, ?-7)

mark(overloaded-5, If-1)
nsubj(overloaded-5, I-2)
aux(overloaded-5, have-3)
advmod(overloaded-5, already-4)
advcl(register-18, overloaded-5)
case(number-8, by-6)
det(number-8, the-7)
nmod(overloaded-5, number-8)
case(courses-10, of-9)
nmod(number-8, courses-10)
acl(courses-10, permitted-11)
case(School-14, by-12)
nmod:poss(School-14, my-13)
nmod(permitted-11, School-14)
punct(register-18, ,-15)
aux(register-18, can-16)
nsubj(register-18, I-17)
root(ROOT-0, register-18)
case(course-22, for-19)
nummod(course-22, one-20)
amod(course-22, more-21)
nmod(register-18, course-22)
punct(register-18, ?-23)

advmod(know-4, When-1)
aux(know-4, will-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
det(results-6, the-5)
dobj(know-4, results-6)
case(application-9, of-7)
nmod:poss(application-9, my-8)
nmod(results-6, application-9)
punct(know-4, ?-10)

nsubj(do-3, What-1)
mark(do-3, to-2)
root(ROOT-0, do-3)
mark(see-6, if-4)
nsubj(see-6, you-5)
advcl(do-3, see-6)
det(swarm-8, a-7)
dobj(see-6, swarm-8)
case(bees-10, of-9)
nmod(swarm-8, bees-10)
cc(bees-10, or-11)
conj(bees-10, hornets-12)
punct(do-3, .-13)

nsubj(got-2, I-1)
root(ROOT-0, got-2)
det(message-5, this-3)
compound(message-5, error-4)
dobj(got-2, message-5)
punct(Error-7, ``-6)
dep(message-5, Error-7)
nummod(Error-7, 633-8)
punct(Error-7, :-9)
det(modem-11, The-10)
nsubjpass(installed-14, modem-11)
auxpass(installed-14, is-12)
neg(installed-14, not-13)
dep(Error-7, installed-14)
cc(installed-14, or-15)
conj(installed-14, configured-16)
case(Networking-19, for-17)
amod(Networking-19, Dial-Up-18)
nmod(installed-14, Networking-19)
punct(installed-14, ''-20)
aux(allowed-23, Are-21)
nsubj(allowed-23, we-22)
parataxis(installed-14, allowed-23)
mark(keep-25, to-24)
xcomp(allowed-23, keep-25)
dobj(keep-25, pets-26)
case(hall-28, in-27)
nmod(keep-25, hall-28)
punct(got-2, ?-29)

advmod(check-4, How-1)
aux(check-4, can-2)
nsubj(check-4, I-3)
root(ROOT-0, check-4)
det(courses-6, the-5)
dobj(check-4, courses-6)
nsubj(registered-9, I-7)
aux(registered-9, have-8)
acl:relcl(courses-6, registered-9)
nmod(registered-9, for-10)
punct(check-4, ?-11)

nsubj(requires-9, Courses-1)
case(university-7, under-2)
det(university-7, Each-3)
compound(university-7, Programme-4)
nmod:poss(university-7, My-5)
compound(university-7, host-6)
nmod(Courses-1, university-7)
advmod(requires-9, also-8)
root(ROOT-0, requires-9)
dobj(requires-9, me-10)
mark(purchase-12, to-11)
xcomp(requires-9, purchase-12)
compound(insurance-14, travel/health-13)
dobj(purchase-12, insurance-14)
case(insurer-18, from-15)
nmod:poss(insurer-18, their-16)
amod(insurer-18, appointed-17)
nmod(purchase-12, insurer-18)
punct(requires-9, ,-19)
dobj(do-23, what-20)
aux(do-23, do-21)
nsubj(do-23, I-22)
ccomp(requires-9, do-23)
punct(requires-9, ?-24)

aux(use-3, Can-1)
nsubj(use-3, I-2)
root(ROOT-0, use-3)
amod(Fund-6, Central-4)
compound(Fund-6, Provident-5)
dobj(use-3, Fund-6)
punct(CPF-8, -LRB--7)
appos(Fund-6, CPF-8)
punct(CPF-8, -RRB--9)
mark(pay-11, to-10)
advcl(use-3, pay-11)
nmod:poss(fees-13, my-12)
dobj(pay-11, fees-13)
punct(use-3, ?-14)

advmod(qualify-3, How-1)
mark(qualify-3, to-2)
root(ROOT-0, qualify-3)
case(URECA-5, for-4)
nmod(qualify-3, URECA-5)
punct(qualify-3, ?-6)

nsubjpass(offered-4, I-1)
auxpass(offered-4, was-2)
neg(offered-4, not-3)
root(ROOT-0, offered-4)
amod(mathematics-6, Additional-5)
dobj(offered-4, mathematics-6)
advmod(took-9, when-7)
nsubj(took-9, i-8)
advcl(offered-4, took-9)
nmod:poss(level-12, my-10)
compound(level-12, O-11)
dobj(took-9, level-12)
case(level-12, 's-13)
punct(offered-4, .-14)

aux(apply-4, Can-1)
nsubj(apply-4, i-2)
advmod(apply-4, still-3)
root(ROOT-0, apply-4)
punct(apply-4, ?-5)

nsubj(forgotten-3, I-1)
aux(forgotten-3, had-2)
root(ROOT-0, forgotten-3)
nmod:poss(number-6, my-4)
compound(number-6, application-5)
dobj(forgotten-3, number-6)
case(group-15, for-7)
amod(group-15, Singapore-Cambridge-8)
compound(group-15, GCE-9)
punct(group-15, `-10)
det(group-15, A-11)
punct(group-15, '-12)
compound(group-15, level-13)
compound(group-15, application-14)
nmod(number-6, group-15)
punct(number-6, ,-16)
advmod(retrieve-20, how-17)
aux(retrieve-20, can-18)
nsubj(retrieve-20, I-19)
acl:relcl(number-6, retrieve-20)
dobj(retrieve-20, it-21)
punct(forgotten-3, ?-22)

aux(live-4, Can-1)
nmod:poss(family-3, my-2)
nsubj(live-4, family-3)
root(ROOT-0, live-4)
case(me-6, with-5)
nmod(live-4, me-6)
case(hall-10, in-7)
det(hall-10, the-8)
amod(hall-10, undergraduate-9)
nmod(live-4, hall-10)
case(residence-12, of-11)
nmod(hall-10, residence-12)
punct(live-4, ?-13)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
mark(disrupt-4, to-3)
xcomp(wish-2, disrupt-4)
nmod:poss(NS-6, my-5)
dobj(disrupt-4, NS-6)
cc(disrupt-4, and-7)
auxpass(admitted-9, be-8)
conj(disrupt-4, admitted-9)
case(NTU-11, to-10)
nmod(admitted-9, NTU-11)
punct(wish-2, .-12)

dobj(do-4, What-1)
aux(do-4, should-2)
nsubj(do-4, I-3)
root(ROOT-0, do-4)
punct(do-4, ?-5)

advmod(request-4, How-1)
aux(request-4, can-2)
nsubj(request-4, i-3)
root(ROOT-0, request-4)
case(examinations-7, for-5)
nmod:poss(examinations-7, my-6)
nmod(request-4, examinations-7)
dobj(request-4, results-8)
case(number-13, under-9)
nmod:poss(number-13, my-10)
amod(number-13, old-11)
compound(number-13, matriculation-12)
nmod(results-8, number-13)
punct(request-4, ?-14)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(difference-4, the-3)
nsubj(What-1, difference-4)
case(Visa-8, between-5)
det(Visa-8, an-6)
compound(Visa-8, Entry-7)
nmod(difference-4, Visa-8)
cc(Visa-8, and-9)
det(Pass-13, a-10)
amod(Pass-13, Social-11)
compound(Pass-13, Visit-12)
conj(Visa-8, Pass-13)
punct(SVP-15, -LRB--14)
appos(Pass-13, SVP-15)
punct(SVP-15, -RRB--16)
punct(What-1, ?-17)

aux(offer-3, Do-1)
nsubj(offer-3, you-2)
root(ROOT-0, offer-3)
amod(reference-6, online-4)
compound(reference-6, chat-5)
dobj(offer-3, reference-6)
punct(offer-3, ?-7)

root(ROOT-0, What-1)
cop(What-1, is-2)
compound(Grant-4, Tuition-3)
nsubj(What-1, Grant-4)
cc(Grant-4, and-5)
conj(Grant-4, conditions-6)
case(award-8, of-7)
nmod(Grant-4, award-8)
punct(What-1, ?-9)

dep(decide-4, What-1)
mark(decide-4, if-2)
nsubj(decide-4, I-3)
root(ROOT-0, decide-4)
mark(stay-6, to-5)
xcomp(decide-4, stay-6)
case(hall-9, in-7)
det(hall-9, a-8)
nmod(stay-6, hall-9)
advmod(stay-6, later-10)
case(year-13, in-11)
det(year-13, the-12)
nmod(later-10, year-13)
punct(decide-4, ?-14)

aux(have-3, Do-1)
nsubj(have-3, I-2)
root(ROOT-0, have-3)
det(choice-5, a-4)
dobj(have-3, choice-5)
case(hall-7, of-6)
nmod(choice-5, hall-7)
cc(hall-7, or-8)
conj(hall-7, room-9)
punct(have-3, ?-10)

discourse(student-9, Hi-1)
punct(student-9, ,-2)
nsubj(student-9, I-3)
cop(student-9, am-4)
det(student-9, a-5)
compound(student-9, Year-6)
nummod(student-9, 3-7)
compound(student-9, NTU-8)
root(ROOT-0, student-9)
punct(student-9, .-10)

advmod(Exchange-5, Currently-1)
nsubj(Exchange-5, I-2)
cop(Exchange-5, am-3)
case(Exchange-5, on-4)
root(ROOT-0, Exchange-5)
case(Sweden-7, in-6)
nmod(Exchange-5, Sweden-7)
punct(Exchange-5, ,-8)
cc(Exchange-5, and-9)
nsubj(had-11, I-10)
conj(Exchange-5, had-11)
mark(give-13, to-12)
xcomp(had-11, give-13)
compound:prt(give-13, up-14)
nmod:poss(accomodation-16, my-15)
dobj(give-13, accomodation-16)
case(Hall-18, in-17)
nmod(give-13, Hall-18)
nummod(Hall-18, 12-19)
punct(Exchange-5, .-20)

cc(returning-6, And-1)
advmod(returning-6, now-2)
nsubj(returning-6, I-3)
aux(returning-6, will-4)
aux(returning-6, be-5)
root(ROOT-0, returning-6)
case(NTU-8, to-7)
nmod(returning-6, NTU-8)
case(semester-12, for-9)
det(semester-12, the-10)
amod(semester-12, 2nd-11)
nmod(returning-6, semester-12)
advmod(returning-6, soon-13)
punct(like-17, ,-14)
nsubj(like-17, I-15)
aux(like-17, 'd-16)
parataxis(returning-6, like-17)
mark(ask-19, to-18)
xcomp(like-17, ask-19)
advmod(get-23, how-20)
nsubj(get-23, I-21)
aux(get-23, can-22)
ccomp(ask-19, get-23)
det(room-25, a-24)
dobj(get-23, room-25)
punct(returning-6, .-26)

compound(Accommodation-2, Thanks-1)
root(ROOT-0, Accommodation-2)
case(Students-5, for-3)
amod(Students-5, Graduate-4)
nmod(Accommodation-2, Students-5)
nsubj(applicant-13, I-6)
cop(applicant-13, am-7)
det(applicant-13, an-8)
compound(applicant-13, NUS-9)
amod(applicant-13, High-10)
compound(applicant-13, School-11)
compound(applicant-13, Diploma-12)
acl:relcl(Students-5, applicant-13)
punct(Accommodation-2, .-14)

advmod(update-4, How-1)
aux(update-4, do-2)
nsubj(update-4, I-3)
root(ROOT-0, update-4)
nmod:poss(contact-6, my-5)
dobj(update-4, contact-6)
mark(completing-8, after-7)
advcl(update-4, completing-8)
nmod:poss(application-10, my-9)
dobj(completing-8, application-10)
punct(update-4, ?-11)

det(facilities-2, What-1)
nsubjpass(provided-4, facilities-2)
auxpass(provided-4, are-3)
root(ROOT-0, provided-4)
case(hall-7, at-5)
det(hall-7, the-6)
nmod(provided-4, hall-7)
punct(provided-4, ?-8)

csubj(has-4, Do-1)
nmod:poss(university-3, your-2)
dobj(Do-1, university-3)
root(ROOT-0, has-4)
compound(Engineering-6, Biotechnology-5)
dobj(has-4, Engineering-6)
punct(has-4, ?-7)

advmod(attempt-3, When-1)
nsubj(attempt-3, you-2)
advcl(receive-23, attempt-3)
mark(dial-5, to-4)
xcomp(attempt-3, dial-5)
case(computer-10, into-6)
det(computer-10, a-7)
compound(computer-10, Windows-8)
amod(computer-10, 98-based-9)
nmod(dial-5, computer-10)
nsubjpass(configured-14, that-11)
aux(configured-14, has-12)
auxpass(configured-14, been-13)
acl:relcl(computer-10, configured-14)
case(server-19, as-15)
det(server-19, a-16)
amod(server-19, Dial-Up-17)
compound(server-19, Networking-18)
nmod(configured-14, server-19)
punct(receive-23, ,-20)
nsubj(receive-23, you-21)
aux(receive-23, may-22)
root(ROOT-0, receive-23)
det(message-27, the-24)
amod(message-27, following-25)
compound(message-27, error-26)
dobj(receive-23, message-27)
punct(message-27, ``-28)
dep(message-27, Error-29)
nummod(Error-29, 650-30)
punct(message-27, :-31)
det(server-35, The-32)
amod(server-35, Remote-33)
compound(server-35, Access-34)
nsubj(responding-38, server-35)
aux(responding-38, is-36)
neg(responding-38, not-37)
dep(message-27, responding-38)
punct(responding-38, ''-39)
dobj(responding-38, ns-40)
compound(deferment-42, reservist-41)
nsubj(request-46, deferment-42)
advmod(request-46, How-43)
aux(request-46, do-44)
nsubj(request-46, I-45)
dep(ns-40, request-46)
case(audio-49, to-47)
compound(audio-49, record-48)
nmod(request-46, audio-49)
case(announcements-51, for-50)
nmod(request-46, announcements-51)
cc(announcements-51, or-52)
case(narration-54, for-53)
conj(announcements-51, narration-54)
case(programme-57, over-55)
compound(programme-57, video-56)
nmod(narration-54, programme-57)
punct(receive-23, ?-58)

aux(do-3, Can-1)
nsubj(do-3, I-2)
root(ROOT-0, do-3)
dobj(do-3, more-4)
mark(obtain-7, than-5)
advmod(obtain-7, just-6)
dep(more-4, obtain-7)
det(Bachelors-11, a-8)
amod(Bachelors-11, basic-9)
compound(Bachelors-11, EEE-10)
nmod:poss(degree-13, Bachelors-11)
case(Bachelors-11, '-12)
dobj(obtain-7, degree-13)
punct(do-3, ?-14)

root(ROOT-0, Is-1)
expl(is-3, there-2)
ccomp(Is-1, is-3)
det(chance-5, a-4)
nsubj(is-3, chance-5)
case(entrance-8, for-6)
compound(entrance-8, NTU-7)
nmod(chance-5, entrance-8)
punct(Is-1, ?-9)

mark(going-4, If-1)
nsubj(going-4, I-2)
aux(going-4, am-3)
advcl(stay-19, going-4)
case(programme-7, for-5)
compound(programme-7, exchange-6)
nmod(going-4, programme-7)
case(NUS-9, in-8)
nmod(going-4, NUS-9)
cc(NUS-9, or-10)
conj(NUS-9, SMU-11)
case(semester-14, for-12)
nummod(semester-14, one-13)
nmod(going-4, semester-14)
punct(stay-19, ,-15)
aux(stay-19, can-16)
nsubj(stay-19, I-17)
advmod(stay-19, still-18)
root(ROOT-0, stay-19)
case(hall-21, in-20)
nmod(stay-19, hall-21)
case(NTU-23, of-22)
nmod(hall-21, NTU-23)
punct(stay-19, ?-24)

nsubj(applied-3, I-1)
aux(applied-3, have-2)
root(ROOT-0, applied-3)
case(leave-6, for-4)
compound(leave-6, semester-5)
nmod(applied-3, leave-6)
case(absence-8, of-7)
nmod(leave-6, absence-8)
det(semester-10, this-9)
nmod:tmod(applied-3, semester-10)
punct(applied-3, .-11)

advmod(know-4, How-1)
aux(know-4, will-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
mark(approved-10, whether-5)
nmod:poss(leave-7, my-6)
nsubjpass(approved-10, leave-7)
aux(approved-10, has-8)
auxpass(approved-10, been-9)
ccomp(know-4, approved-10)
punct(know-4, ?-11)

advmod(get-4, How-1)
aux(get-4, do-2)
nsubj(get-4, I-3)
root(ROOT-0, get-4)
nmod:poss(Certificate-7, my-5)
punct(Certificate-7, `-6)
dobj(get-4, Certificate-7)
case(Participation-9, of-8)
nmod(Certificate-7, Participation-9)
punct(Certificate-7, '-10)
punct(get-4, ?-11)

nmod:poss(Report-3, Referee-1)
case(Referee-1, 's-2)
root(ROOT-0, Report-3)
dep(Report-3, How-4)
mark(access-6, to-5)
dep(How-4, access-6)
compound(Times-8, Strait-7)
